## Questions 1-8

Complete the table below.
Choose ONE WORD ONLY from the passage for each answer.

Write your answers in boxes 1-8 on your answer sheet.

##  Questions 9-13

Do the following statements agree with the information given in Reading Passage 1?

In boxes 9-13 on your answer sheet, write

TRUE               if the statement agrees with the information

FALSE              if the statement contradicts the information

NOT GIVEN    if there is no information on this

9.   Coconut seeds need shade in order to germinate.

10.   Coconuts were probably transported to Asia from America in the 16th century.

11.   Coconuts found on the west coast of America were a different type from those found on the east coast.

12.   All the coconuts found in Asia are cultivated varieties.

13.   Coconuts are cultivated in different ways in America and the Pacific.
